# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -cc -Wall -Wno-STMTDLY -Wno-UNUSED +define+MEMSIZE=128 +define+RV32C_ENABLED --trace-fst --Mdir sim_cc --build --exe sim_main.cpp getch.cpp -o sim -f filelist.txt ../rtl/top.v"
S      4165  3671435  1654144640   219299249  1654144640   219299249 "../rtl/../rtl/clint.v"
S     47113  3671468  1654144640   219299249  1654144640   219299249 "../rtl/../rtl/riscv.v"
S      6722  3671433  1654144640   219299249  1654144640   219299249 "../rtl/../rtl/top.v"
S     11730  3671530  1654065699    83022178  1653974186    80954000 "../rtl/../testbench/memmodel.v"
S     18374  3671484  1654144640   227065527  1654144640   227065527 "../rtl/../testbench/testbench.v"
S     19557  3671438  1654144640   219299249  1654144640   219299249 "../rtl/comp_decoder.v"
S     12502  3671443  1654144640   219299249  1654144640   219299249 "../rtl/opcode.vh"
S  10633344 23598268  1653390592    24599179  1653390592    24599179 "/usr/local/bin/verilator_bin"
S       177  3671442  1654065698   983022422  1653988544   666424000 "filelist.txt"
T      4113  3671463  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv.cpp"
T      2773  3671462  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv.h"
T      1932  3671486  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv.mk"
T       989  3671461  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv__ConstPool_0.cpp"
T       675  3671460  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv__Dpi.cpp"
T       628  3671459  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv__Dpi.h"
T      1772  3671456  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv__Syms.cpp"
T      1551  3671458  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv__Syms.h"
T     28039  3671469  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv__Trace__0.cpp"
T    132602  3671475  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv__Trace__0__Slow.cpp"
T     11012  3671464  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv___024root.h"
T    183956  3671476  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024root__DepSet_h309ef4e5__0.cpp"
T    119161  3671473  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024root__DepSet_h309ef4e5__0__Slow.cpp"
T     43294  3671474  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024root__DepSet_ha08c5775__0.cpp"
T      8637  3671472  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv___024root__DepSet_ha08c5775__0__Slow.cpp"
T       659  3671471  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv___024root__Slow.cpp"
T       624  3671470  1654144829   408936014  1654144829   408936014 "sim_cc/Vriscv___024unit.h"
T       613  3671482  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024unit__DepSet_h6996a1c2__0.cpp"
T       507  3671481  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024unit__DepSet_h69b9c73c__0__Slow.cpp"
T       659  3671480  1654144829   412937372  1654144829   412937372 "sim_cc/Vriscv___024unit__Slow.cpp"
T       953  3671477  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv__ver.d"
T         0        0  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv__verFiles.dat"
T      2008  3671485  1654144829   416938729  1654144829   416938729 "sim_cc/Vriscv_classes.mk"
